[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1A2FC2A0 | Seed = 0x509baac
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614A5C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A2FC550 | Seed = 0x5098940
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 0614A5EC | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A2FC540 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614A4D0 | Seed parameter = 0xc | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14692620 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 0614A4FC | Seed parameter = 0x146909f0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14692610 | Seed = 0x746f7669
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ED2E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A7B59B0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ED30C | Seed parameter = 0x1a7ce220 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A7B59A0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ED1F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A7B5920 | Seed = 0x5098940
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ED21C | Seed parameter = 0x50b73e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A7B5910 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ED100 | Seed parameter = 0x2 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A7F3180 | Seed = 0x1a7ce200
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1A7ED12C | Seed parameter = 0x0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1A7F3170 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ED010 | Seed parameter = 0x65 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A7F3190 | Seed = 0x1a7cf3e0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ED03C | Seed parameter = 0x1a7c71a0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A7F30F0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECF20 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613F8F0 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECF4C | Seed parameter = 0x14f7cf20 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F908B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECE30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F90D50 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECE5C | Seed parameter = 0x14690930 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F90D40 | Seed = 0x9ced219d
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECD40 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F91000 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECD6C | Seed parameter = 0x14f7db60 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F913F0 | Seed = 0xbd9ceaa5
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECC50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F91910 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECC7C | Seed parameter = 0x14fa4620 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F91900 | Seed = 0xb2eaad83
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECB60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F91860 | Seed = 0x50c0dc0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECB8C | Seed parameter = 0x50c1340 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F91850 | Seed = 0x5900006a
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ECA70 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F91B40 | Seed = 0x51570013
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ECA9C | Seed parameter = 0xc166800 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F91B30 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC980 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14F91B60 | Seed = 0x14fa4440
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC9AC | Seed parameter = 0x14fa4940 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14F91A40 | Seed = 0x14f9ecd0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC890 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14FB25D0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC8BC | Seed parameter = 0x14fa5180 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14FB25C0 | Seed = 0x8bea8198
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC7A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 14FB2480 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC7CC | Seed parameter = 0x14fa5a40 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 14FB2470 | Seed = 0xb597ed21
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC6B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A80F6F0 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC6DC | Seed parameter = 0x14fa5920 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A80F6E0 | Seed = 0x6e737344
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC5C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A80F8F0 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC5EC | Seed parameter = 0x197ee8d0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A80F8E0 | Seed = 0x2f796e43
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC4D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A80FA80 | Seed = 0x50b6b20
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC4FC | Seed parameter = 0x1a8170a0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A80FA70 | Seed = 0x60647172
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC2F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A80F900 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC31C | Seed parameter = 0x1a817740 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A80FDB0 | Seed = 0x1a834fa0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC3E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A80FEA0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC40C | Seed parameter = 0x5098920 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A80FE90 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC200 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83C550 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC22C | Seed parameter = 0x1a817e60 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A83C540 | Seed = 0x305e7860
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC110 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83C4B0 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC13C | Seed parameter = 0x50c0400 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A83C4A0 | Seed = 0x63000947
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EC020 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83C770 | Seed = 0x1a8423a0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EC04C | Seed parameter = 0x1a842280 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A83C760 | Seed = 0x5d68695e
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EDF10 | Seed parameter = 0x9c41 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83C670 | Seed = 0x50c17c0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1A7EDF3C | Seed parameter = 0x0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1A83C650 | Seed = 0x5d305e78
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EDE20 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83CDE0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EDE4C | Seed parameter = 0x1a842960 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A83CDD0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EDD30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A83C780 | Seed = 0x1a8429a0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EDD5C | Seed parameter = 0x1a842920 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1A8BC4B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EDC40 | Seed parameter = 0x3e8 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AA07180 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EDC6C | Seed parameter = 0x1a9f8ca0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AA07170 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
